"0","# desulfovibionaceae_node <- MRCA(pruned_tree, ""uncultured_bacterium__EF645666"", ""Desulfovibrio_desulfuricans__DslDes24"")"
"0","# "
"0","# desulfovibrionaceae_subset_tree <- tree_subset(pruned_tree, desulfovibionaceae_node, levels_back = 0)"
"0","# "
"0","hit_leaves <- setdiff(desulfovibrionaceae_subset_tree$tip.label, ref_leaves)"
"0","hit_leaves <- setdiff(hit_leaves, closest_ref_leaves)"
"0","# "
"0","# desulfovibrionaceae_purple <- brewer.pal(10, ""Set3"")[10]"
"0",""
"0","# ggtree(desulfovibrionaceae_subset_tree, aes(color = label %in% hit_leaves)) +"
"0","#   scale_color_manual(values=c(""black"", desulfovibrionaceae_purple)) +"
"0","#   guides(color = ""none"")"
"0",""
"0","plot <- ggtree(desulfovibrionaceae_subset_tree, aes(color = label %in% hit_leaves)) +"
"0","  scale_color_manual(values=c(""black"", desulfovibrionaceae_purple)) +"
"0","  guides(color = ""none"") +"
"0","  geom_tiplab(aes(subset=(label %in% closest_ref_leaves)), size = 2, offset = -0.5, align = T)"
"0",""
"0","ggsave(plot = plot, file = ""desulfovibrionaceae_subset_tree_plot.jpeg"")"
"2","Saving 7 x 7 in image
"
