"0","# # random graph"
"0","# net = rgraph(10, mode = ""graph"", tprob = 0.5)"
"0","# net = network(net, directed = FALSE)"
"0","# "
"0","# # vertex names"
"0","# network.vertex.names(net) = letters[1:10]"
"0","# "
"0","# ggnet2(net)"
"0","# sp_by_sp_matrix <- create.N.matrix(subject_species_matrix_transposed)"
"0","# net = network(sp_by_sp_matrix)"
"0","# "
"0","# ggnet2(net, label = TRUE, mode = ""circle"")"
"0",""
"0","sp_by_sp_matrix <- create.N.matrix(t(subject_tipglomcluster_matrix))"
"0","net = network(sp_by_sp_matrix)"
"0",""
"0","# cool i think this works?"
