"0","# add geographic location to country column row by row"
"0",""
"0","for (n_row in 1:nrow(dataset)) {"
"0","  for (country in countries_list) {"
"0","    if (grepl(country, dataset[n_row, 'geographic location'], "
"0","              ignore.case = TRUE)) {"
"0","      dataset[n_row, ""country""] <- country"
"0","              }"
"0","  }"
"0","  # replace USSR with Russia"
"0","  if (grepl(""USSR"", dataset[n_row, 'geographic location'], "
"0","              ignore.case = TRUE)) {"
"0","    dataset[n_row, ""country""] <- ""Russia"""
"0","  }"
"0","  # replace Viet Nam with Vietnam"
"0","  if (grepl(""Viet"", dataset[n_row, 'geographic location'], "
"0","              ignore.case = TRUE)) {"
"0","    dataset[n_row, ""country""] <- ""Vietnam"""
"0","  }"
"0","}"
