"0","# manually input country info for with lat/long data but no geographic location (total 8 rows)"
"0","# 57: 26.67 N 81.95 W"
"0","# USA"
"0","dataset[57,'country'] <- ""USA"""
"0",""
"0","# 141: 59.33 N 18.067 E"
"0","# Sweden"
"0","dataset[141,'country'] <- ""Sweden"""
"0",""
"0","# 49433: 42.85 N 41.67 E"
"0","# Georgia"
"0","dataset[49433,'country'] <- ""Georgia"""
"0",""
"0","# 64733-7: 24.61 N 118.30 E"
"0","# China"
"0","dataset[64733,'country'] <- ""China"""
"0","dataset[64734,'country'] <- ""China"""
"0","dataset[64735,'country'] <- ""China"""
"0","dataset[64736,'country'] <- ""China"""
"0","dataset[64737,'country'] <- ""China"""
