"0","# working df: df"
"0","projects <- as.vector(unique(df$merged_project_accession))"
"0",""
"0","projects_to_add_subjectIDs <- as.vector(subset(project_accessions_in_hgm_df$project_accession, project_accessions_in_hgm_df$`treat samples as subjects?` == ""yes""))"
"0",""
"0","# add biosample ID as subject ID if project accession is in the above vector^"
"0",""
"0","# n samples that will be assigned a subject_id based on projects in the list"
"0","print(paste(""number of samples that will be assigned a subject_id based if they are in the projects list: "","
"0","            sum(df$merged_project_accession %in% projects_to_add_subjectIDs)))"
"1","[1]"
"1"," ""number of samples that will be assigned a subject_id based if they are in the projects list:  3407"""
"1","
"
"0","# n samples with a subject_id before adding new subject_ids"
"0","print(paste(""number of samples with a subject_id (before adding new subject IDs): "","
"0","            sum(!is.na(df$merged_subject_id))))"
"1","[1]"
"1"," ""number of samples with a subject_id (before adding new subject IDs):  6051"""
"1","
"
"0","# expected n samples w/ subject_id after adding samples w/ project in list"
"0","print(paste(""expected number of samples w/ subject_id after adding samples w/ project in list: "", "
"0","            sum((df$merged_project_accession %in% projects_to_add_subjectIDs) & is.na(df$merged_subject_id)) +"
"0","              sum(!is.na(df$merged_subject_id))))"
"1","[1]"
"1"," ""expected number of samples w/ subject_id after adding samples w/ project in list:  6052"""
"1","
"
"0","# if subject_id is NA AND the project accession is in the list of projects to add, assigned the sample_id as the subject_id"
"0","df$merged_subject_id <-"
"0","ifelse(is.na(df$merged_subject_id),"
"0","       ifelse(df$merged_project_accession %in% projects_to_add_subjectIDs,"
"0","             df$sample_id,"
"0","             NA),"
"0","       df$merged_subject_id)"
"0",""
"0","print(paste(""observed number of samples w/ subject_id after adding samples w/ project in list: "","
"0","            sum(!is.na(df$merged_subject_id))))"
"1","[1]"
"1"," ""observed number of samples w/ subject_id after adding samples w/ project in list:  6052"""
"1","
"
"0","# updated_projects_list_toresearch <- setdiff(projects, projects_to_add_subjectIDs)"
"0","# print(paste(""next project to research: "", updated_projects_list_toresearch[1]))"
