"0","library(ggplot2)"
"2","Learn more about the underlying theory at https://ggplot2-book.org/
"
"0","library(treeio)"
"2","[38;5;246mtreeio v1.20.0 For help: https://yulab-smu.top/treedata-book/

If you use the ggtree package suite in published research, please cite the appropriate
paper(s):

LG Wang, TTY Lam, S Xu, Z Dai, L Zhou, T Feng, P Guo, CW Dunn, BR Jones, T Bradley, H Zhu, Y
Guan, Y Jiang, G Yu. treeio: an R package for phylogenetic tree input and output with richly
annotated and associated data. Molecular Biology and Evolution. 2020, 37(2):599-603. doi:
10.1093/molbev/msz240

Guangchuang Yu. Using ggtree to visualize data on tree-like structures. Current Protocols in
Bioinformatics. 2020, 69:e96. doi:10.1002/cpbi.96

Guangchuang Yu, Tommy Tsan-Yuk Lam, Huachen Zhu, Yi Guan. Two methods for mapping and
visualizing associated data on phylogeny using ggtree. Molecular Biology and Evolution. 2018,
35(12):3041-3043. doi:10.1093/molbev/msy194 [39m
"
"0","library(ggtree)"
"2","[38;5;246mggtree v3.4.0 For help: https://yulab-smu.top/treedata-book/

If you use the ggtree package suite in published research, please cite the appropriate
paper(s):

Guangchuang Yu, David Smith, Huachen Zhu, Yi Guan, Tommy Tsan-Yuk Lam. ggtree: an R package for
visualization and annotation of phylogenetic trees with their covariates and other associated
data. Methods in Ecology and Evolution. 2017, 8(1):28-36. doi:10.1111/2041-210X.12628

Guangchuang Yu. Using ggtree to visualize data on tree-like structures. Current Protocols in
Bioinformatics. 2020, 69:e96. doi:10.1002/cpbi.96

Guangchuang Yu, Tommy Tsan-Yuk Lam, Huachen Zhu, Yi Guan. Two methods for mapping and
visualizing associated data on phylogeny using ggtree. Molecular Biology and Evolution. 2018,
35(12):3041-3043. doi:10.1093/molbev/msy194 [39m
"
"0","library(dplyr)"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(ape)"
"2","
Attaching package: â€˜apeâ€™

"
"2","The following object is masked from â€˜package:ggtreeâ€™:

    rotate

"
"2","The following object is masked from â€˜package:treeioâ€™:

    drop.tip

"
